HTTP request failed: HTTP error 400: {"error":"Failed to subscribe agent ProjectX to channel safety_alerts","status":"error"}

Failed to start mesh monitor: HTTP error 400: {"error":"Failed to subscribe agent ProjectX to channel safety_alerts","status":"error"}

{
  "registration": {
    "agent_id": "projectx_native",
    "message": "Agent 'projectx_native' registered",
    "status": "success"
  }
}
⚠️  ProjectX Mesh Monitor failed to start
projectx_guard listening on http://127.0.0.1:8771/intent
projectx_guard health on http://127.0.0.1:8771/health
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "HTTP Error 405: METHOD NOT ALLOWED"}
{"heartbeat_error": "<urlopen error [Errno 61] Connection refused>"}
{"heartbeat_error": "<urlopen error [Errno 61] Connection refused>"}
{"heartbeat_error": "<urlopen error [Errno 61] Connection refused>"}
{"heartbeat_error": "<urlopen error [Errno 61] Connection refused>"}
{"heartbeat_error": "<urlopen error [Errno 61] Connection refused>"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
{"heartbeat_error": "HTTP Error 404: NOT FOUND"}
